station id,station name,latitude,longitude,zipcode,burrough,city,county,state,address,new_lat,new_lon
504,1 Ave & E 16 St,40.73221853,-73.98165557,10009,Manhattan,New York,New York County,New York,"1 Ave & E 16 St, New York, NY 10009, USA",40.7326656,-73.9815974
3423,West Drive & Prospect Park West,40.66106337,-73.97945255,11215,Brooklyn,,Kings County,New York,"West Drive & Prospect Park West, Brooklyn, NY 11215, USA",40.6682162,-73.973828
3687,E 33 St & 1 Ave,40.74322681,-73.97449784,10016,Manhattan,New York,New York County,New York,"E 33 St & 1 Ave, New York, NY 10016, USA",40.743095,-73.974015
346,Bank St & Hudson St,40.73652889,-74.00618026,10014,Manhattan,New York,New York County,New York,"Bank St & Hudson St, New York, NY 10014, USA",40.7365564,-74.0058348
372,Franklin Ave & Myrtle Ave,40.69454609,-73.95801365,11205,Brooklyn,,Kings County,New York,"Franklin Ave & Myrtle Ave, Brooklyn, NY 11205, USA",40.6943575,-73.957998
394,E 9 St & Avenue C,40.72521311,-73.97768752,10009,Manhattan,New York,New York County,New York,"E 9 St & Avenue C, New York, NY 10009, USA",40.7253003,-73.9779827
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,11249,Brooklyn,,Kings County,New York,"N 6 St & Bedford Ave, Brooklyn, NY 11249, USA",40.7172845,-73.958315
514,12 Ave & W 40 St,40.76087502,-74.00277668,10018,Manhattan,New York,New York County,New York,"451 Bond St, New York, NY 10018, USA",40.761111,-74.002543
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,11217,Brooklyn,,Kings County,New York,"Lafayette Ave & Fort Greene Pl, Brooklyn, NY 11217, USA",40.686995,-73.9765767
467,Dean St & 4 Ave,40.68312489,-73.97895137,11217,Brooklyn,,Kings County,New York,"Dean St & 4 Ave, Brooklyn, NY 11217, USA",40.6830972,-73.97910159999999
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,10026,Manhattan,New York,New York County,New York,"Central Park North & Adam Clayton Powell Blvd, New York, NY 10026, USA",40.7994071,-73.955214
536,1 Ave & E 30 St,40.74144387,-73.97536082,10016,Manhattan,New York,New York County,New York,"1 Ave & E 30 St, New York, NY 10016, USA",40.7412767,-73.9753577
502,Henry St & Grand St,40.714211,-73.981095,10002,Manhattan,New York,New York County,New York,"Henry St & Grand St, New York, NY 10002, USA",40.7142483,-73.9809413
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,11216,Brooklyn,,Kings County,New York,"Marcus Garvey Blvd & Macon St, Brooklyn, NY 11216, USA",40.682427,-73.937933
3709,W 15 St & 6 Ave,40.73804614,-73.99642959,10011,Manhattan,New York,New York County,New York,"W 15 St & 6 Ave, New York, NY 10011, USA",40.7380509,-73.99633080000001
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,11217,Brooklyn,,Kings County,New York,"Grand Army Plaza & Plaza St West, Brooklyn, NY 11217, USA",40.6726416,-73.9700364
516,E 47 St & 1 Ave,40.75206862,-73.96784384,10017,Manhattan,New York,New York County,New York,"E 47 St & 1 Ave, New York, NY 10017, USA",40.751836,-73.9674673
285,Broadway & E 14 St,40.73454567,-73.99074142,10003,Manhattan,New York,New York County,New York,"Broadway & E 14 St, New York, NY 10003, USA",40.7348005,-73.9907326
513,W 56 St & 10 Ave,40.768254,-73.988639,10019,Manhattan,New York,New York County,New York,"W 56 St & 10 Ave, New York, NY 10019, USA",40.7684554,-73.9890628
3142,1 Ave & E 62 St,40.761227399999996,-73.96094022,10065,Manhattan,New York,New York County,New York,"1 Ave & E 62 St, New York, NY 10065, USA",40.7614857,-73.9606064
3236,W 42 St & Dyer Ave,40.75898481,-73.99379969,10036,Manhattan,New York,New York County,New York,"W 42 St & Dyer Ave, New York, NY 10036, USA",40.7589828,-73.9939358
279,Peck Slip & Front St,40.707873,-74.00166999999999,10038,Manhattan,New York,New York County,New York,"231 Front St, New York, NY 10038, USA",40.7077812,-74.0015191
297,E 15 St & 3 Ave,40.734232,-73.986923,10003,Manhattan,New York,New York County,New York,"E 15 St & 3 Ave, New York, NY 10003, USA",40.7339878,-73.98668459999999
3494,E 115 St & Lexington Ave,40.797911,-73.9423,10029,Manhattan,New York,New York County,New York,"E 115 St & Lexington Ave, New York, NY 10029, USA",40.7979515,-73.9421271
307,Canal St & Rutgers St,40.71427487,-73.98990025,10002,Manhattan,New York,New York County,New York,"Canal St & Rutgers St, New York, NY 10002, USA",40.7144072,-73.9902307
128,MacDougal St & Prince St,40.72710258,-74.00297088,10012,Manhattan,New York,New York County,New York,"MacDougal St & Prince St, New York, NY 10012, USA",40.7268889,-74.00312939999999
238,Bank St & Washington St,40.7361967,-74.00859207,10014,Manhattan,New York,New York County,New York,"Bank St & Washington St, New York, NY 10014, USA",40.7361967,-74.00832609999999
3798,W 40 St & 5 Ave,40.752269,-73.982079,10018,Manhattan,New York,New York County,New York,"W 40 St & 5 Ave, New York, NY 10018, USA",40.7522003,-73.9818336
3628,Lenox Ave & W 117 St,40.8025566,-73.9490782,10026,Manhattan,New York,New York County,New York,"Lenox Ave & W 117 St, New York, NY 10026, USA",40.80274310000001,-73.9492612
2012,E 27 St & 1 Ave,40.739445,-73.97680600000001,10016,Manhattan,New York,New York County,New York,"E 27 St & 1 Ave, New York, NY 10016, USA",40.7393956,-73.9766952
526,E 33 St & 5 Ave,40.74765947,-73.98490707,10016,Manhattan,New York,New York County,New York,"E 33 St & 5 Ave, New York, NY 10016, USA",40.7477694,-73.985072
3160,Central Park West & W 76 St,40.77896784,-73.97374737,10024,Manhattan,New York,New York County,New York,"Central Park West & W 76 St, New York, NY 10024, USA",40.778812,-73.97408279999999
495,W 47 St & 10 Ave,40.76269882,-73.99301222,10036,Manhattan,New York,New York County,New York,"W 47 St & 10 Ave, New York, NY 10036, USA",40.76282080000001,-73.9931515
517,Pershing Square South,40.751581,-73.97791,10168,Manhattan,New York,New York County,New York,"Pershing Square South, New York, NY 10168, USA",40.7518839,-73.9776847
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,10011,Manhattan,New York,New York County,New York,"Washington Pl & 6 Ave, New York, NY 10011, USA",40.7323207,-74.0005199
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,11201,Brooklyn,,Kings County,New York,"Lawrence St & Willoughby St, Brooklyn, NY 11201, USA",40.692196,-73.9862725
485,W 37 St & 5 Ave,40.75038009,-73.98338988,10018,Manhattan,New York,New York County,New York,"W 37 St & 5 Ave, New York, NY 10018, USA",40.7503608,-73.9831557
3310,14 St & 7 Ave,40.663779,-73.98396846,11215,Brooklyn,,Kings County,New York,"14 St & 7 Ave, Brooklyn, NY 11215, USA",40.6638619,-73.9840389
3159,W 67 St & Broadway,40.77492513,-73.98266566,10023,Manhattan,New York,New York County,New York,"W 67 St & Broadway, New York, NY 10023, USA",40.7747436,-73.9823148
3300,Prospect Park West & 8 St,40.66514682,-73.97637606,11215,Brooklyn,,Kings County,New York,"Prospect Park West & 8 St, Brooklyn, NY 11215, USA",40.6652095,-73.9763439
259,South St & Whitehall St,40.70122128,-74.01234218,10004,Manhattan,New York,New York County,New York,"South St & Whitehall St, New York, NY 10004, USA",40.7015152,-74.0124731
490,8 Ave & W 33 St,40.751551,-73.993934,10001,Manhattan,New York,New York County,New York,"20 W 33rd Street Eighth Floor, New York, NY 10001, USA",40.7481888,-73.9863847
3637,Fulton St & Waverly Ave,40.68323865,-73.96599591,11238,Brooklyn,,Kings County,New York,"Fulton St & Waverly Ave, Brooklyn, NY 11238, USA",40.6832782,-73.9658824
478,11 Ave & W 41 St,40.76030096,-73.99884222,10036,Manhattan,New York,New York County,New York,"11 Ave & W 41 St, New York, NY 10036, USA",40.76015659999999,-73.9987993
3668,Leonard St & Nassau Ave,40.72395678,-73.94984365,11222,Brooklyn,,Kings County,New York,"Leonard St & Nassau Ave, Brooklyn, NY 11222, USA",40.7240547,-73.9499257
426,West St & Chambers St,40.71754834,-74.01322069,10282,Manhattan,New York,New York County,New York,"West St & Chambers St, New York, NY 10282, USA",40.7172535,-74.01304189999999
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,11238,Brooklyn,,Kings County,New York,"Cumberland St & Lafayette Ave, Brooklyn, NY 11238, USA",40.68742779999999,-73.97269399999999
